# Phase 341 baseline -- sha256 of every `# --- Step` block in scripts/release.sh, minted at the
# end of Plan 05 (the release-ceremony surgery plan). tests/run-all-341.sh's own step-block
# tripwire (written in Plan 01) reads the header-count data line below rather than a
# hard-coded literal.
#
# Generating command (reproducible -- identical to tests/fixtures/310-release-step-block-hashes.txt's
# own documented command):
#   F=scripts/release.sh
#   mapfile -t LINES < <(grep -n '^# --- Step' "$F" | cut -d: -f1)
#   N=${#LINES[@]}; TOTAL_LINES=$(wc -l < "$F")
#   for ((i=0; i<N; i++)); do
#     start=${LINES[$i]}
#     if (( i+1 < N )); then end=$(( LINES[$((i+1))] - 1 )); else end=$TOTAL_LINES; fi
#     header=$(sed -n "${start}p" "$F")
#     hash=$(sed -n "${start},${end}p" "$F" | sha256sum | cut -d' ' -f1)
#     echo "${hash}  ${header}"
#   done
#
# Block i runs from its header line to the line before the next header (last block runs to EOF).
# Format per data line: <sha256>  <header line text>, except the one bare-integer header-count
# line below (labeled with the literal string tests/run-all-341.sh's parser looks for).
#
# Companion PREAMBLE(1-79) and EXIT1_NONCOMMENT_COUNT baselines for this same generation live in
# tests/fixtures/310-release-step-block-hashes.txt (16c188a4da7649e33b7f7787db343f436c4d690fbb1912b31c812199b26f0946
# and 49 respectively, measured on this identical post-341-edit release.sh) -- not duplicated here
# as bare data lines because tests/run-all-341.sh's step-block leg only special-cases the one
# header-count label below; a second unlabeled pinned line would be mis-parsed as an expected
# (and therefore missing) `# --- Step` header.
#
# Generated: 2026-09-10T00:00:00Z

28  STEP_BLOCK_COUNT
dcce124483c6419295cb13ae5d56718a3a37a28fe4687d2d9bd5b5caa7838a51  # --- Step 0: Parse bump type + flags ---
8ac50432c8f28bd9286ca28dc76e175e6063f2ca9f8da2d940a8a3c839dff4b9  # --- Step 0.5: semver preflight ---
38459c14075ddbc148682221d28e4ef03a96e8d71417a3a41954e034e1fdbff4  # --- Step 1: Get current version + compute NEW_VERSION via semver ---
a7138c5c7a062e8183da61b88808f312c8c5749d472d1be23ab332422abab802  # --- Step 2: Run FULL verification (not just validation) ---
a72814f62aadde917d4206a9a6cd10837fe29b185ea50d0c724494c1516d1a8a  # --- Step 2.4: coverage gates (Canon Part 11 R2/R9/INV-10 step 3, Phase 172-13) ---
e6690f7ddc5bb2b45dc2bdcd4ac072c317846f75ba3856fe930d0ecab3303dd4  # --- Step 2.5: doctor --acceptance --pre-flight (HARD ABORT) ---
4c2555d9f406b7b7a740ae475711c174efdcea1463e04638db88fa378d025a30  # --- Step 3: Bump plugin.json AND package.json (5-way version consistency) ---
03b1c1b59397babb7315279a0ca9b7b24b2edc485cd92829091332851c975d75  # --- Step 4: Bump marketplace.json (version + npm source pinned to the exact version) ---
b7eb8f743631c04a89a00122ba21c444ca4814efa2787dcafe09aa4d19998bbe  # --- Step 5: Validate marketplace ---
18290b2e2b310aecbfc51e999d8e8d9f0cdbc23c5e191274421fe875ed560eeb  # --- Step 5b: Reserved-marketplace-name compliance (Phase 95.6 D-11a) ---
eecf491caddd6ba0460373e26b9ca2904c71316a9e7b0a69febd3d5f1da9ad0c  # --- Step 6: Check for CHANGELOG entry (finalize [Unreleased] -> [NEW_VERSION] - <date>) ---
6942bf9f10191f947a0239e8b5f736756c6e3b761551ec10d869c392de590c1f  # --- Step 6.5: Post-bump re-verification ---
4a673d15472560a069428db62a70276bb3518d4d19fb6417603708d944b8e7d3  # --- Step 6.6: doctor --acceptance --pre-tag (HARD ABORT, no --allow) ---
af0daa242242cdf547f3693049b92f06d1fdb90718d998476f79ff45d7ffa9dc  # --- Step 6.6a: module-registration verification (Phase 139 Plan 04, S4) ---
951a39dd9f476e71dc88c6da6e2875073a25c1b4c5d02f931c11491ee048c952  # --- Step 6.6b: doctor acceptance-gate SELF-COVERAGE (Phase 126 Plan 03) ---
4a40f6afccd5d969dea769ac7785732b5fe36900a0a0469cb65fd7b82278acf7  # --- Step 6.7: Generate npm-shrinkwrap.json (dependency delivery for the npm source) ---
d249466f5de96ee2c0658e82d32465cbaa699e0d81edf5b715a40195a2327b5c  # --- Step 7: Commit A (release commit) -- finalizes vN, NEVER git add -A ---
